=== API logs (last 120 lines) ===
api-1  | {"level":50,"time":1781234130676,"pid":1,"hostname":"add21085619a","reqId":"req-46","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56528},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234130677,"pid":1,"hostname":"add21085619a","reqId":"req-46","res":{"statusCode":500},"responseTime":6.695008993148804,"msg":"request completed"}
api-1  | {"level":30,"time":1781234130679,"pid":1,"hostname":"add21085619a","reqId":"req-47","res":{"statusCode":200},"responseTime":8.122218996286392,"msg":"request completed"}
api-1  | {"level":30,"time":1781234130710,"pid":1,"hostname":"add21085619a","reqId":"req-48","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56508},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234130714,"pid":1,"hostname":"add21085619a","reqId":"req-48","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56508},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234130715,"pid":1,"hostname":"add21085619a","reqId":"req-48","res":{"statusCode":500},"responseTime":4.8546139895915985,"msg":"request completed"}
api-1  | {"level":30,"time":1781234130765,"pid":1,"hostname":"add21085619a","reqId":"req-49","req":{"method":"GET","url":"/api/v1/groups/nearby?radius=50&limit=6","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56508},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234130770,"pid":1,"hostname":"add21085619a","reqId":"req-49","res":{"statusCode":200},"responseTime":5.044377997517586,"msg":"request completed"}
api-1  | {"level":30,"time":1781234132185,"pid":1,"hostname":"add21085619a","reqId":"req-4a","req":{"method":"GET","url":"/api/v1/conversations?folder=requests","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56508},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234132189,"pid":1,"hostname":"add21085619a","reqId":"req-4b","req":{"method":"GET","url":"/api/settings/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56528},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234132192,"pid":1,"hostname":"add21085619a","reqId":"req-4c","req":{"method":"GET","url":"/api/v1/conversations?folder=main","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56560},"msg":"incoming request"}
